iter	Passed	Remaining
469	174	197
470	175	196
471	175	196
472	175	195
473	175	195
474	176	194
475	176	194
476	176	193
477	176	193
478	177	192
479	177	192
480	177	191
481	177	190
482	177	190
483	178	189
484	178	189
485	178	188
486	178	188
487	179	187
488	179	187
489	179	186
490	179	186
491	180	185
492	180	185
493	180	184
494	180	184
495	180	183
496	181	183
497	181	182
498	181	182
499	181	181
500	182	181
501	182	180
502	182	180
503	182	179
504	182	179
505	183	178
506	183	178
507	183	177
508	183	177
509	184	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	173
516	185	173
517	185	172
518	186	172
519	186	172
520	186	171
521	186	171
522	186	170
523	187	170
524	187	169
525	187	169
526	187	168
527	188	168
528	188	167
529	188	167
530	188	166
531	188	166
532	189	165
533	189	165
534	189	164
535	189	164
536	190	163
537	190	163
538	190	162
539	190	162
540	190	161
541	191	161
542	191	161
543	191	160
544	191	160
545	192	159
546	192	159
547	192	158
548	192	158
549	192	157
550	193	157
551	193	156
552	193	156
553	193	156
554	194	155
555	194	155
556	194	154
557	194	154
558	194	153
559	195	153
560	195	153
561	195	152
562	196	152
563	196	151
564	196	151
565	196	150
566	197	150
567	197	150
568	197	149
569	197	149
570	198	148
571	198	148
572	198	148
573	199	147
574	199	147
575	199	146
576	199	146
577	200	146
578	200	145
579	200	145
580	200	144
581	201	144
582	201	143
583	201	143
584	201	143
585	201	142
586	202	142
587	202	141
588	202	141
589	202	141
590	203	140
591	203	140
592	203	139
593	204	139
594	204	139
595	204	138
596	204	138
597	205	137
598	205	137
599	205	137
600	205	136
601	206	136
602	206	135
603	206	135
604	206	135
605	207	134
606	207	134
607	207	133
608	208	133
609	208	133
610	208	132
611	208	132
612	208	131
613	209	131
614	209	131
615	209	130
616	209	130
617	210	129
618	210	129
619	210	129
620	210	128
621	211	128
622	211	127
623	211	127
624	211	127
625	212	127
626	213	126
627	213	126
628	213	125
629	213	125
630	213	125
631	214	124
632	214	124
633	214	123
634	214	123
635	215	123
636	215	122
637	215	122
638	215	121
639	216	121
640	216	121
641	216	120
642	217	120
643	217	120
644	217	119
645	217	119
646	218	119
647	218	118
648	218	118
649	218	117
650	219	117
651	219	117
652	219	116
653	219	116
654	220	115
655	220	115
656	220	115
657	220	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	113
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	223	110
669	224	110
670	224	109
671	224	109
672	224	109
673	225	108
674	225	108
675	225	108
676	225	107
677	225	107
678	226	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	105
684	227	104
685	227	104
686	228	103
687	228	103
688	228	103
689	228	102
690	229	102
691	229	102
692	229	101
693	229	101
694	230	100
695	230	100
696	230	100
697	230	99
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	233	96
707	233	96
708	233	95
709	233	95
710	234	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	92
717	235	92
718	235	92
719	236	91
720	236	91
721	236	91
722	236	90
723	237	90
724	237	90
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	238	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	240	84
740	241	84
741	241	83
742	241	83
743	242	83
744	242	82
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	243	80
751	244	80
752	244	80
753	244	79
754	244	79
755	244	79
756	245	78
757	245	78
758	245	77
759	245	77
760	246	77
761	246	76
762	246	76
763	246	76
764	246	75
765	247	75
766	247	75
767	247	74
768	247	74
769	248	74
770	248	73
771	248	73
772	248	73
773	248	72
774	249	72
775	249	72
776	249	71
777	249	71
778	250	70
779	250	70
780	250	70
781	250	69
782	251	69
783	251	69
784	251	68
785	251	68
786	252	68
787	252	67
788	252	67
789	252	67
790	253	66
791	253	66
792	253	66
793	253	65
794	254	65
795	254	65
796	254	64
797	254	64
798	255	64
799	255	63
800	255	63
801	255	63
802	256	62
803	256	62
804	256	62
805	256	61
806	257	61
807	257	61
808	257	60
809	258	60
810	258	60
811	258	59
812	258	59
813	258	59
814	259	58
815	259	58
816	259	58
817	259	57
818	260	57
819	260	57
820	260	56
821	260	56
822	261	56
823	261	55
824	261	55
825	261	55
826	262	54
827	262	54
828	262	54
829	262	53
830	263	53
831	263	53
832	263	52
833	263	52
834	263	52
835	264	51
836	264	51
837	264	51
838	264	50
839	265	50
840	265	50
841	265	49
842	265	49
843	266	49
844	266	48
845	266	48
846	266	48
847	267	47
848	267	47
849	267	47
850	267	46
851	268	46
852	268	46
853	268	45
854	268	45
855	269	45
856	269	44
857	269	44
858	269	44
859	270	43
860	270	43
861	270	43
862	270	42
863	271	42
864	271	42
865	271	42
866	271	41
867	272	41
868	272	41
869	272	40
870	272	40
871	273	40
872	273	39
873	273	39
874	274	39
875	274	38
876	274	38
877	274	38
878	274	37
879	275	37
880	275	37
881	275	36
882	275	36
883	276	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	33
891	277	33
892	278	33
893	278	33
894	278	32
895	278	32
896	279	32
897	279	31
898	279	31
899	279	31
900	280	30
901	280	30
902	280	30
903	280	29
904	281	29
905	281	29
906	281	28
907	281	28
908	282	28
909	282	27
910	282	27
911	282	27
912	283	26
913	283	26
914	283	26
915	283	26
916	283	25
917	284	25
918	284	25
919	284	24
920	284	24
921	285	24
922	285	23
923	285	23
924	285	23
925	286	22
926	286	22
927	286	22
928	286	21
929	287	21
930	287	21
931	287	20
932	287	20
933	288	20
934	288	20
935	288	19
936	288	19
937	289	19
938	289	18
939	289	18
940	290	18
941	290	17
942	290	17
943	290	17
944	290	16
945	291	16
946	291	16
947	291	16
948	291	15
949	292	15
950	292	15
951	292	14
952	293	14
953	293	14
954	293	13
955	293	13
956	294	13
957	294	12
958	294	12
959	294	12
960	294	11
961	295	11
962	295	11
963	295	11
964	295	10
965	296	10
966	296	10
967	296	9
968	296	9
969	297	9
970	297	8
971	297	8
972	297	8
973	298	7
974	298	7
975	298	7
976	298	7
977	299	6
978	299	6
979	299	6
980	299	5
981	299	5
982	300	5
983	300	4
984	300	4
985	300	4
986	301	3
987	301	3
988	301	3
989	301	3
990	302	2
991	302	2
992	302	2
993	302	1
994	303	1
995	303	1
996	303	0
997	303	0
998	304	0
999	304	0
